"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042651","GO:0042651","thylakoid membrane","42/438","96/2593",2.65679549469223e-10,2.69696213708982e-08,2.28833151025803e-08,"slr1311/sll1327/sll1326/sll1324/sll1323/ssl2615/sll1322/slr1291/slr1295/smr0005/slr1604/sml0005/smr0006/sll1814/slr1834/slr1835/sll1463/sll1281/ssl2501/sml0007/sll0851/sll0849/slr0261/slr1513/slr1329/slr1330/sml0008/sll1867/slr1281/ssr2831/sll0258/ssl0563/sml0001/smr0001/slr0342/sll0199/slr0906/slr0083/sll0047/sll0520/sll0519/smr0004",42
"GO:0015979","GO:0015979","photosynthesis","39/438","86/2593",3.26904501465433e-10,2.69696213708982e-08,2.28833151025803e-08,"sll1214/slr0737/sll1031/sll1029/sll1194/sll1184/sll0928/smr0005/slr1055/sml0005/smr0006/slr2051/ssl3093/sll1580/sll1579/sll1578/sll1577/slr1834/slr1835/sll1281/sml0007/slr2067/slr1986/ssr3383/sml0008/sll0819/slr1347/sll1091/ssr2831/sll0427/sll0258/slr0335/sml0001/smr0001/slr0342/slr0436/sll0047/slr1459/smr0004",39
"GO:0018298","GO:0018298","protein-chromophore linkage","17/438","31/2593",1.45427523690584e-06,7.99851380298212e-05,6.78661777222725e-05,"slr1311/sll0928/slr0687/sll1578/sll1577/slr1834/slr1835/sll0851/sll0849/slr2067/slr1986/slr1963/sll1867/slr0335/slr0906/sll0041/slr1459",17
"GO:0030089","GO:0030089","phycobilisome","14/438","24/2593",4.81231039884837e-06,0.000198507803952495,0.000168430863959693,"sll0928/slr2051/ssl3093/sll1580/sll1579/sll1578/sll1577/slr2067/slr1986/ssr3383/slr1963/slr1687/slr0335/slr1459",14
"GO:0015986","GO:0015986","ATP synthesis coupled proton transport","8/438","10/2593",2.05359366641633e-05,0.000677685909917388,0.000575006226596571,"sll1327/sll1326/sll1324/sll1323/ssl2615/sll1322/slr1329/slr1330",8
"GO:0003735","GO:0003735","structural constituent of ribosome","22/438","56/2593",4.62156769551468e-05,0.00119713927974569,0.00101575454039028,"ssr1736/sll1824/ssl3445/sll1819/sml0006/sll1813/sll1808/sll1803/sll1802/sll1800/ssl2233/sll1746/sll1744/slr1356/sll1260/sll1101/sll1097/slr1678/ssr2799/sll0767/slr0469/slr0628",22
"GO:0030096","GO:0030096","plasma membrane-derived thylakoid photosystem II","14/438","28/2593",5.07877270195141e-05,0.00119713927974569,0.00101575454039028,"slr1311/sll1194/sml0005/smr0006/sll1281/sml0007/sll0851/sll0849/sll1867/sll0427/sll0258/sml0001/smr0001/slr0906",14
"GO:0006412","GO:0006412","translation","30/438","90/2593",8.17501571988514e-05,0.00168609699222631,0.0014306277509799,"ssr1736/sll1824/ssl3445/sll1819/sml0006/sll1813/sll1808/sll1803/sll1802/sll1800/ssl2233/sll1746/sll1744/sll1362/slr1356/sll1425/sll1260/sll1101/sll1097/slr1678/ssr2799/sll0362/sll0767/slr0220/slr0469/slr0628/slr0649/sll0546/slr1560/slr0604",30
"GO:0019684","GO:0019684","photosynthesis, light reaction","11/438","21/2593",0.000197484334187155,0.00328127906270729,0.0027841155683577,"slr1311/smr0006/sll0851/sll0849/slr0261/sll1867/slr1281/sll0258/slr0906/sll0520/sll0519",11
"GO:0051082","GO:0051082","unfolded protein binding","9/438","15/2593",0.000198865397739836,0.00328127906270729,0.0027841155683577,"sll1932/slr2075/slr2076/sll1988/sll0416/sll0057/slr0093/sll0535/sll0430",9
"GO:0016168","GO:0016168","chlorophyll binding","7/438","10/2593",0.000282252914239178,0.00423379371358768,0.00359230981758954,"slr1311/slr1834/slr1835/sll0851/sll0849/sll1867/slr0906",7
"GO:0005840","GO:0005840","ribosome","20/438","55/2593",0.000354060945892859,0.00471696950309655,0.00400227715414253,"sll1824/ssl3445/sll1819/sml0006/sll1813/sll1808/sll1803/sll1802/sll1800/ssl2233/sll1746/sll1744/slr1356/sll1260/sll1101/sll1097/slr1678/ssr2799/sll0767/slr0628",20
"GO:0006457","GO:0006457","protein folding","10/438","19/2593",0.000371640021456092,0.00471696950309655,0.00400227715414253,"sll1932/slr2075/slr2076/sll1988/sll0416/sll0057/slr0093/sll0535/sll0533/sll0430",10
"GO:0019843","GO:0019843","rRNA binding","15/438","37/2593",0.000514561613060993,0.00606447615393314,0.00514561613060993,"slr1129/slr1105/ssl3445/sll1813/sll1808/sll1803/sll1802/sll1800/sll1744/sll1097/slr1678/slr1646/sll0767/slr0469/slr0628",15
"GO:0005622","GO:0005622","intracellular","36/438","126/2593",0.000553808353227766,0.00609189188550543,0.00516887796345915,"slr0744/slr1105/slr1783/slr1043/sll1824/ssl3445/sll1819/sml0006/sll1813/sll1808/sll1803/sll1802/sll1800/ssl2233/sll1746/sll1744/sll1423/sll2001/sll0804/sll1260/slr1963/sll1101/sll1099/sll1098/sll1097/slr1678/ssr2799/sll1533/slr1646/slr0161/slr0322/sll0767/slr0469/slr0628/slr0079/sll0040",36
"GO:0003723","GO:0003723","RNA binding","21/438","62/2593",0.000764239503766702,0.00788121988259411,0.00668709565795864,"slr1129/slr1130/sll1043/slr0679/sll1503/sll1910/sll1820/sll1808/sll1802/ssl2233/sll1744/slr1356/ssr1480/sll1101/sll1097/slr1678/slr1646/slr0469/slr0083/sll0517/slr0551",21
"GO:0015977","GO:0015977","carbon fixation","7/438","13/2593",0.0025283169234925,0.0235014532436094,0.0199406269945777,"sll1031/sll1029/slr1347/sll0920/slr0009/slr0012/slr0436",7
"GO:0015934","GO:0015934","large ribosomal subunit","6/438","10/2593",0.00256379489930285,0.0235014532436094,0.0199406269945777,"ssr1736/sll1819/sll1813/sll1803/sll1802/sll1744",6
"GO:0022625","GO:0022625","cytosolic large ribosomal subunit","9/438","20/2593",0.00300516502548375,0.0260974857476221,0.0221433212404066,"sll1824/sll1819/sll1813/sll1808/sll1803/sll1802/sll1744/ssr2799/sll0767",9
"GO:0006508","GO:0006508","proteolysis","20/438","66/2593",0.00457247706873486,0.0377229358170626,0.032007339481144,"sll0716/slr0257/slr1604/slr1708/slr1204/sll1463/sll1280/slr1821/sll1626/sll2001/slr0804/sll1369/sll0148/slr0165/slr0993/sll0555/slr0535/slr0542/sll0535/sll0534",20
